HIP,_RA_icrs,_DE_icrs,Vmag,Plx,ecl_lat
76880,235.48665872,-19.67882804,4.75,8.16,-0.019292082422480112
78990,241.8513642,-20.8687642,4.31,12.32,0.050936136375627813
42911,131.17124835,18.15430871,3.94,23.97,0.07716360543657706
92761,283.54240472,-22.74483405,4.86,1.76,0.11005656931751395
51624,158.20279933,9.30658558,3.84,0.57,0.14973015086970154
28734,91.03006202,23.26334108,4.16,21.64,-0.17256644181871506
35550,110.03073983,21.98232055,3.5,55.45,-0.1783945862626901
53824,165.1866767,6.10144936,4.98,21.61,-0.20657191860092242
78933,241.70177456,-20.66919247,3.93,7.7,0.22063366923848468
89153,272.93055404,-23.70123522,4.96,13.35,-0.2892356705608579
72622,222.71963807,-16.04177818,2.75,42.25,0.3330718708422026
88116,269.94813871,-23.81613352,4.74,7.47,-0.37685095033093435
112961,343.15364976,-7.57959928,3.73,8.33,-0.3866361824696597
80975,248.03416357,-21.46638977,4.45,18.66,0.43281935441485037
49669,152.0929611,11.96720706,1.36,42.09,0.46483677191573486
69974,214.77746494,-13.37109491,4.52,17.47,0.4906720097166661
55945,171.98433339,2.85626541,4.95,5.25,-0.5546320625070602
104139,316.48678349,-17.23286077,4.08,20.61,-0.5859144482123814
20635,66.34235536,22.2938737,4.21,21.27,0.6268620093667646
85755,262.85397499,-23.96264331,4.78,7.65,-0.6851354828819324
57757,177.67382733,1.76471793,3.59,91.74,0.6942526162549711
21881,70.56125702,22.95692604,4.27,8.14,0.7138991250220648
19990,64.31525283,20.57859097,4.93,34.87,-0.7513075664930917
30343,95.74011257,22.51358585,2.87,14.07,-0.8201237442971332
93683,286.1707572,-21.74149568,3.76,23.49,0.8600199733305458
29655,93.71940501,22.50679887,3.31,9.34,-0.8881384793521384
85340,261.59256716,-24.17530951,4.16,38.96,-0.9594880391881365
78820,241.35929462,-19.80545336,2.56,6.15,1.007766201845393
24822,79.81917563,22.09649397,4.96,15.83,-1.0102356697628987
78821,241.36064081,-19.80186007,4.9,2.88,1.0115350771676377
114724,348.58066516,-6.04900282,4.22,14.68,-1.0523927781503344
4906,15.73586845,7.89013546,4.27,17.14,1.093804588275946
20711,66.57693136,22.81358255,4.28,21.07,1.1055477558749809
27468,87.25403003,24.5675349,4.88,6.25,1.1520489375364207
101027,307.21505826,-17.8136869,4.77,33.04,1.1982597985628558
23497,75.7739472,21.58996241,4.62,20.01,-1.1992162785723273
111123,337.66173361,-10.67795002,4.82,12.29,-1.2280549837911314
19038,61.17381506,22.08192566,4.36,18.04,1.2598154174199085
25539,81.90868809,21.93696527,4.88,4.69,-1.2918069033013282
54182,166.25428061,7.33600733,4.62,34.54,1.3412975107921974
60129,184.97648721,-0.66680331,3.89,13.06,1.3652739870343416
105515,320.5616509,-16.83454243,4.28,15.13,-1.366798514156322
97290,296.59058063,-19.76111311,4.87,15.92,1.407107209284142
49637,151.97612834,9.99750785,4.39,11.89,-1.4195737718035812
94141,287.44097099,-21.02361486,2.88,7.41,1.4370740110622684
80343,246.02576647,-20.03732689,4.48,18.32,1.5529568788929704
8198,26.34846064,9.15773579,4.26,12.63,-1.620247470829515
79374,242.99889379,-19.46070821,4.0,7.47,1.6332682419915865
93085,284.43250651,-21.1066543,3.52,8.76,1.6612388529486373
55434,170.28414306,6.02932171,4.05,15.24,1.6968644714872494
86736,265.85747282,-21.68319399,4.86,57.0,1.7007423878422967
64238,197.48746449,-5.53900959,4.38,7.86,1.742876606122983
80473,246.39632325,-23.4471785,4.57,8.27,-1.757475354387686
14838,47.90735613,19.72667738,4.35,19.44,1.8239487422103808
84970,260.50241,-24.99954543,3.27,5.79,-1.8435165953721788
74392,228.05537543,-19.79171054,4.54,8.66,-1.849521479057498
78401,240.08335942,-22.62170993,2.29,8.12,-1.9860530586633214
84893,260.2515588,-21.11293262,4.39,57.48,2.0191418959672482
34088,106.02721594,20.57029706,4.01,2.79,-2.0388376281550062
65474,201.29824701,-11.16132203,0.98,12.44,-2.054491158659503
32246,100.98302496,25.13112417,3.06,3.61,2.0699678184418877
109139,331.60929021,-13.86967906,4.29,18.9,-2.0810052155113032
90496,276.99266896,-25.42170011,2.82,42.2,-2.135618420016848
3786,12.17060122,7.58507917,4.44,10.69,2.176568119385106
26451,84.4111907,21.14254914,2.97,7.82,-2.1956187907162583
40167,123.05302569,17.64777069,4.67,39.11,-2.267487756871735
89341,273.44087411,-21.05883369,3.84,0.11,2.3420828567219196
28237,89.49856601,25.95391186,4.81,1.55,2.5154062755113493
53807,165.14020255,3.61749404,4.84,9.54,-2.5172284724766834
106985,325.02273477,-16.6623077,3.69,23.48,-2.5572823836121876
20889,67.15416474,19.18043155,3.53,21.04,-2.5671604930940926
107556,326.76018807,-16.12728595,2.85,84.58,-2.6016712722527413
37908,116.53103014,18.51004352,4.89,9.55,-2.648215329004826
80079,245.15908631,-24.16932002,4.55,2.77,-2.654782560501811
110003,334.20848509,-7.78329031,4.17,17.04,2.706857572597788
90289,276.33766953,-20.54167899,4.81,5.46,2.7670239458683916
61941,190.41517626,-1.44937487,2.74,84.53,2.790291666450493
114939,349.21224791,-7.72650369,4.93,5.09,-2.8415430103265855
15110,48.72540048,21.04444121,4.87,9.59,2.891674817375624
69427,213.22394074,-10.2737018,4.18,14.59,2.9129904717274946
94643,288.88511604,-25.25668251,4.86,9.89,-2.927929667203602
69269,212.71035755,-16.30203004,4.93,6.02,-2.9362228098147454
104019,316.10125178,-19.85499065,4.82,20.64,-2.992018230069333
56647,174.2372109,-0.82374868,4.3,18.31,-3.0453887164982496
30883,97.24077812,20.21213298,4.13,6.49,-3.0563414779011886
7007,22.5463128,6.14382046,4.84,9.05,-3.0639560271296213
37740,116.11189245,24.3979926,3.57,22.73,3.078540292696224
66006,202.99118799,-6.25581614,4.68,7.55,3.122242494619747
118209,359.66823972,-3.55598321,4.88,14.58,-3.1303018982567474
46771,142.9864117,11.29982653,4.99,13.67,-3.1555737136742437
27913,88.59576026,20.27617455,4.39,115.43,-3.1566863242188337
42806,130.82144197,21.46850069,4.66,20.58,3.190494168698326
80569,246.75597864,-18.45625099,4.22,6.67,3.2237219982235925
80815,247.5519821,-25.11522381,4.79,8.3,-3.2411027230376765
94820,289.40866411,-18.95290801,4.88,6.09,3.258617468064694
96465,294.17680514,-24.883623,4.59,17.24,-3.2594360313178017
28716,90.97993717,20.13845182,4.64,0.1,-3.297704591587604
116928,355.51169238,1.78004078,4.49,32.38,3.4175791658111483
62985,193.58818053,-9.5389944,4.77,7.82,-3.4330297344700513
92855,283.81635716,-26.29672225,2.05,14.54,-3.4495172390461835
61740,189.81152882,-7.99556433,4.66,10.24,-3.4681171733568505
77853,238.45640848,-16.72929352,4.13,20.02,3.471787074674418
84405,258.83740933,-26.60282934,4.33,167.08,-3.5497195896618523
89678,274.51329535,-27.04264123,4.66,4.66,-3.6664227218994543
20648,66.37243249,17.92791025,4.3,22.05,-3.687633629801011
47508,145.28763669,9.892308,3.52,24.12,-3.7572079603518724
49029,150.05336089,8.04422312,4.68,6.21,-3.9119737711259632
17847,57.29059399,24.05341547,3.62,8.57,3.917475057297384
92041,281.41411035,-26.99077831,3.17,14.14,-3.9540041590441803
17608,56.58155765,23.94835836,4.14,9.08,3.955834396091708
20455,65.73372189,17.5425142,3.77,21.29,-3.969509360126644
114855,348.97289447,-9.08773691,4.24,21.97,-4.001589609399632
80112,245.29715015,-25.59279641,2.9,4.44,-4.037367477105399
17702,56.87115217,24.10513715,2.85,8.87,4.050950327694929
20542,66.02400423,17.44413026,4.8,22.36,-4.111695685889937
76742,235.07039743,-23.81807829,4.97,8.55,-4.1383625939609034
13914,44.8030237,21.34042885,4.63,11.15,4.174613518195399
27830,88.33185862,27.61226208,4.56,7.45,4.181552452841198
17499,56.2189055,24.11333922,3.72,8.8,4.189841983596527
95168,290.41816155,-17.84719749,3.92,26.79,4.224030535942268
23835,76.8625253,18.64505209,4.91,63.02,-4.227290506560609
10324,33.24998125,8.8467173,4.36,9.01,-4.266907577533144
115033,349.47589677,-9.18251333,4.41,10.13,-4.283358904322688
76333,233.88157906,-14.78953681,3.91,21.42,4.385929171504578
17573,56.45669431,24.36774851,3.87,9.06,4.390013861098838
87072,266.89010281,-27.83078848,4.53,3.03,-4.421266949273504
115738,351.73314692,1.25560806,4.95,20.12,4.432506565004198
81724,250.39326259,-17.74216686,4.91,8.34,4.433551303128498
17531,56.30206043,24.46727761,4.3,8.75,4.518189139219056
117245,356.59798525,3.48681088,4.95,4.29,4.551843901993486
80763,247.35192046,-26.43200249,1.06,5.4,-4.569943895879574
57380,176.46482927,6.52937639,4.04,10.42,4.586321245934427
100345,305.25281519,-14.78136716,3.05,9.48,4.588672840395243
25945,83.05312933,18.59423429,4.32,1.7,-4.685925913428754
7884,25.35789264,5.48761322,4.45,8.86,-4.694129752722691
104459,317.39853222,-11.37169305,4.5,19.93,4.764752800738388
115115,349.74031934,-9.61074996,4.99,13.1,-4.779621828951084
107188,325.6646132,-18.86632305,4.72,11.22,-4.839862943867301
49583,151.83313456,16.76266443,3.48,1.53,4.8657102739870135
77840,238.4029962,-25.32714192,4.59,7.52,-4.947558653488501
106723,324.27012962,-19.46601155,4.51,4.92,-4.9760138698163345
88839,272.02074765,-28.45709305,4.55,9.38,-5.030310664206094
78650,240.83592905,-25.86524023,4.96,15.39,-5.03150880808002
60172,185.08742032,3.31257412,4.97,11.43,5.0617408454096795
44066,134.62175702,11.85770096,4.26,18.79,-5.08044025535194
93864,286.7350369,-27.67042304,3.32,27.09,-5.088854633023756
80894,247.78486581,-16.61273261,4.29,15.53,5.1963996085268445
36962,113.98060996,26.89574074,4.06,13.57,5.216006016964731
20877,67.10987536,16.35967226,4.96,16.78,-5.347309746952591
7097,22.87087261,15.34582301,3.62,11.09,5.377663573287244
25428,81.57297249,28.60745001,1.65,24.89,5.385105513853831
98066,298.95982398,-26.29950635,4.7,42.03,-5.421927941897601
98353,299.73832815,-26.19576726,4.84,9.58,-5.456941843509592
21421,68.9801611,16.50930139,0.87,50.09,-5.467327838139967
78265,239.71297035,-26.11410529,2.89,7.1,-5.47536866864825
77635,237.74477002,-25.75129544,4.63,6.25,-5.487592123677682
12828,41.23559307,10.1141459,4.27,38.71,-5.566677879294815
21029,67.64013694,16.19401446,4.78,22.54,-5.589244611978832
35350,109.52324476,16.54038314,3.58,34.59,-5.635210139456593
112716,342.39792615,-13.59263187,4.05,8.58,-5.664522566130085
56127,172.57872236,-3.00350053,4.77,5.4,-5.7035345676703955
154,0.490079,-6.01407212,4.37,7.86,-5.710995526714965
20205,64.94834891,15.62764232,3.65,21.17,-5.732261030124204
20885,67.14373289,15.96218073,3.84,20.66,-5.745027717367053
36046,111.43165048,27.7980804,3.78,25.9,5.7583112223445205
443,1.33392048,-5.7076182,4.61,25.38,-5.765631290097754
38538,118.37422613,26.76578282,4.97,12.82,5.779098203814134
20250,65.0883987,27.35075361,4.97,9.53,5.8017843282334045
20894,67.16558676,15.87088266,3.4,21.89,-5.83848140689776
11484,37.03976038,8.46005355,4.3,18.53,-5.855594737329299
16369,52.71824299,12.93667809,4.14,9.05,-5.9156452373026305
106786,324.43795564,-7.85420152,4.68,18.26,5.957702777517242
20713,66.58642154,15.61826526,4.48,20.86,-6.00041669826533
78207,239.54737034,-14.27935849,4.95,6.36,6.085488270155698
95176,290.43176295,-15.95501757,4.52,1.95,6.095924884444687
29696,93.84453777,29.49807609,4.32,19.31,6.103676918025503
55642,170.9810513,10.52950862,4.0,41.26,6.105322902409226
57328,176.32099986,8.25811933,4.84,27.29,6.114819036857554
81266,248.97064054,-28.21601625,2.82,7.59,-6.1204036870242025
88567,271.25510506,-29.5800874,4.66,1.57,-6.145579106977947
58590,180.21829228,6.61432243,4.65,9.16,6.153126327071853
21683,69.81875764,15.91797673,4.67,20.51,-6.166052308089236
4147,13.2520596,-1.14426019,4.78,6.28,-6.285820844100333
65639,201.86318324,-15.97357823,4.76,12.63,-6.319708890731357
98162,299.23679661,-27.16989884,4.54,2.7,-6.323806920673171
118268,359.82787346,6.86332112,4.03,30.78,6.362974025449107
67494,207.46784793,-18.13416784,4.96,13.48,-6.384390193802284
89931,275.24850731,-29.82810326,2.72,10.67,-6.472233358238038
106039,322.18083418,-21.80717988,4.5,18.18,-6.567783944764108
100310,305.1659006,-12.75907959,4.77,11.98,6.575981970475348
85423,261.8386404,-29.8670334,4.28,29.26,-6.629214130732999
79404,243.07585385,-27.92637196,4.58,6.97,-6.680329612570633
37826,116.32895983,28.02619862,1.16,96.74,6.684187953425059
31681,99.42792124,16.39925217,1.93,31.12,-6.742563711589711
26777,85.323828,16.53414784,4.84,4.36,-6.8318919597485905
20732,66.65155089,14.71378193,4.69,7.17,-6.903399835980098
100064,304.51356413,-12.54485184,3.58,30.01,6.930174591478738
100027,304.41195582,-12.50821221,4.3,4.75,6.988352102199613
105881,321.66677526,-22.41133249,3.77,8.19,-6.990934824010952
88635,271.45202872,-30.42409129,2.98,33.94,-6.99115804371911
102485,311.52388737,-25.27089759,4.13,68.16,-7.028588507225134
21273,68.46215732,14.84442444,4.65,21.39,-7.042125810304551
98688,300.66450229,-27.70984484,4.43,7.28,-7.1062072545267725
79881,244.57457668,-28.61402047,4.8,23.23,-7.123856761648394
116771,354.98767042,5.62629159,4.13,72.51,7.153958857764645
8832,28.38255961,19.29385177,3.88,15.96,7.162387518576187
93506,285.65297476,-29.88010539,2.6,36.61,-7.178905331786455
84012,257.59453052,-15.72491023,2.43,38.77,7.197798388038833
69701,214.00362402,-6.00054666,4.07,46.74,7.199493965868799
39424,120.87950143,27.79433226,4.94,12.66,7.227924995910644
114971,349.29140788,3.28228889,3.7,24.92,7.257113107956658
29434,93.01366463,16.13040608,4.95,4.21,-7.27835956779675
24010,77.42481287,15.59723234,4.81,10.24,-7.310823159794988
23607,76.14228959,15.40410527,4.65,8.15,-7.389810590725888
37629,115.82802711,28.88350961,4.23,26.68,7.450482385645369
73714,226.0175648,-25.28196464,3.25,11.17,-7.644464035437426
55084,169.16542031,-3.65160104,4.45,16.69,-7.646096759450156
34693,107.78487783,30.24516301,4.41,10.81,7.754447198040366
13954,44.92875737,8.90736485,4.71,7.69,-7.78594531766734
46750,142.930117,22.96797056,4.32,9.69,7.888730642098965
8833,28.38896,3.18753653,4.61,17.11,-7.921513905400609
86263,264.39667273,-15.39855727,3.54,30.93,7.934713239267434
18724,60.17006562,12.49034659,3.41,8.81,-7.9598045098962205
53907,165.45697703,-2.48458482,4.73,6.34,-8.022622621016643
75379,231.04953961,-10.32226578,4.92,30.9,8.044489427669479
102618,311.91896433,-9.49577573,3.78,14.21,8.080545637281793
104234,316.78194974,-25.00585337,4.49,6.24,-8.104184128391221
111497,338.83908579,-0.11749758,4.04,17.77,8.146876437336704
113136,343.66255214,-15.82082024,3.27,20.44,-8.19133849878792
22667,73.13317557,14.25064185,4.71,6.02,-8.227299060392621
110395,335.41406405,-1.38733152,3.86,20.67,8.235166916583934
103045,313.16347329,-8.98331781,4.73,21.01,8.23999036766551
73473,225.24311921,-8.51894314,4.91,10.72,8.24654734901762
87220,267.29365086,-31.70320353,4.79,5.37,-8.285766742440897
50564,154.93403308,19.47091417,4.78,47.24,8.449495333618337
8903,28.66003816,20.80803505,2.64,54.74,8.487252824767435
74785,229.25172845,-9.3829174,2.61,20.38,8.495938301041866
76470,234.25604093,-28.13507945,3.6,16.76,-8.507496132578824
58948,181.30224822,8.73298544,4.12,19.08,8.524742347435991
78104,239.22115205,-29.21407322,3.87,7.97,-8.599065169091697
63090,193.90086578,3.39747026,3.39,16.11,8.613435768926141
106278,322.88972517,-5.57117221,2.9,5.33,8.615014876338963
66249,203.67330011,-0.59582018,3.38,44.55,8.636576352407497
29038,91.89302018,14.7684717,4.42,6.1,-8.658653248830483
90595,277.29939072,-14.56581345,4.67,11.19,8.692590310364523
16083,51.79230269,9.73267975,3.73,14.68,-8.798643370029334
50583,154.99314355,19.84148873,2.01,25.96,8.814862998785726
110960,337.20796732,-0.01997197,3.65,31.53,8.84570111000873
25984,83.18197064,32.19202168,4.71,0.8,8.890758928468523
76219,233.54458663,-10.06452866,4.61,34.54,8.89823514745649
47310,144.61370114,4.64929286,4.68,11.9,-8.929641892404815
102978,312.95537911,-26.91913259,4.12,5.19,-8.962709736512199
115830,351.99206304,6.37899212,4.27,20.54,9.033260348996322
113889,345.96922513,3.82004536,4.48,6.62,9.053080836324103
9487,30.5117503,2.76375946,3.82,23.45,-9.060853409179789
22957,74.09281008,13.51446582,4.06,19.26,-9.064460752985752
108874,330.8285172,-2.15536296,4.74,8.56,9.162991587929085
12093,38.96863365,5.59324631,4.87,8.77,-9.180547703367688
29426,92.98498257,14.20876508,4.45,5.14,-9.2001577059207
64924,199.60131085,-18.31119618,4.74,117.3,-9.297812725269914
15900,51.20330738,9.02886984,3.61,15.42,-9.334239175271048
21589,69.53942698,12.51083801,4.27,21.79,-9.5021342958458
33202,103.66098292,13.17782721,4.73,35.79,-9.6241141860871
71957,220.76509742,-5.65820663,3.87,53.54,9.672060758892632
54879,168.56002157,15.42957019,3.33,18.36,9.674307710029886
36425,112.44909518,12.0065642,4.55,5.82,-9.714148449009862
47908,146.46280429,23.77425466,2.97,13.01,9.715383250559245
32249,100.99705285,13.22801729,4.49,11.82,-9.797576348283421
36366,112.27799603,31.78455041,4.16,54.06,9.80973787573429
112211,340.896805,-18.83037526,4.68,6.73,-9.957645661861497
9884,31.79336293,23.46242313,2.01,49.48,9.965113728127658
